forward_num,reverse_num,forward_rate,reverse_rate,organism_num,organism_rate
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
10,0,5.5,NaN,10,5.5
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
9,0,5.0,NaN,9,5.0
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
10,0,5.3,NaN,10,5.3
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
11,0,5.45454545454545,NaN,11,5.45454545454545
