mutation_rate
2.6586586586586587
2.6626626626626626
2.662324649298597
2.655655655655656
2.65965965965966
2.6526526526526526
2.6536536536536537
2.656312625250501
2.6616616616616615
2.670670670670671
2.6673346693386772
2.6820461384152456
2.687374749498998
2.6773547094188377
2.670670670670671
2.6686686686686687
2.6516516516516515
2.6680040120361084
2.6773547094188377
2.6700100300902707
2.6776776776776776
2.679037111334002
2.6836836836836837
2.67935871743487
2.695695695695696
2.695695695695696
2.68937875751503
2.6886886886886887
2.6963927855711423
2.704112337011033
2.7017017017017015
2.6886886886886887
2.684684684684685
2.67935871743487
2.67935871743487
2.6766766766766765
2.6713426853707416
2.676028084252758
2.67967967967968
2.686372745490982
2.688064192577733
2.6953907815631264
2.691382765531062
2.670670670670671
2.6786786786786787
2.682364729458918
2.6836836836836837
2.6923847695390783
2.6833667334669338
2.690380761523046
2.700700700700701
2.7137137137137137
2.714714714714715
2.710710710710711
2.7078313253012047
2.708416833667335
2.695695695695696
2.6986986986986987
2.704704704704705
2.705705705705706
2.7044088176352705
2.7101303911735206
2.7027027027027026
2.705705705705706
2.71971971971972
2.718436873747495
2.7274549098196395
2.7267267267267266
2.74974974974975
2.7437437437437437
2.740740740740741
2.73973973973974
2.736208625877633
2.7364729458917836
2.734734734734735
2.7304609218436875
2.7317317317317316
2.7334669338677355
2.7274549098196395
2.7267267267267266
2.7224448897795592
2.711422845691383
2.7077077077077076
2.6966966966966965
2.700100300902708
2.7027027027027026
2.695695695695696
2.6916916916916915
2.7037037037037037
2.715715715715716
2.7127127127127126
2.7134268537074147
2.711422845691383
2.7137137137137137
2.7167167167167166
2.7301905717151453
2.7344689378757514
2.7344689378757514
2.73973973973974
2.7394789579158316
2.7337337337337337
2.7417417417417416
2.744744744744745
2.7404809619238475
2.724724724724725
2.7237237237237237
2.71971971971972
2.7181544633901704
2.7237237237237237
2.7167167167167166
2.7094188376753507
2.713139418254764
2.7091273821464394
2.7074148296593186
2.721442885771543
2.720720720720721
2.7304609218436875
2.7324649298597192
2.7287287287287287
2.720720720720721
2.708416833667335
2.7077077077077076
2.7077077077077076
2.710710710710711
2.7217217217217216
2.7167167167167166
2.714428857715431
2.7269076305220885
2.725725725725726
2.710710710710711
2.718436873747495
2.716148445336008
2.7284569138276553
2.716148445336008
2.7237237237237237
2.7284569138276553
2.7352056168505516
2.7424849699398797
2.745745745745746
2.7427427427427427
2.7477477477477477
2.730730730730731
2.7289156626506026
2.727181544633902
2.7127127127127126
2.7087087087087087
2.7037037037037037
2.691382765531062
2.684684684684685
2.66966966966967
2.6703406813627253
2.680680680680681
2.676352705410822
2.679718875502008
2.6866866866866865
2.67967967967968
2.6833667334669338
2.6923847695390783
2.6950852557673017
2.704704704704705
2.685685685685686
2.6857429718875503
2.6974874371859294
2.697394789579158
2.699097291875627
2.69438877755511
2.6963927855711423
2.7094188376753507
2.6986986986986987
2.6866866866866865
2.6980942828485457
2.6917670682730925
2.687374749498998
2.6940822467402206
2.6947791164658637
2.7004008016032066
2.7141424272818457
2.7228915662650603
2.7359437751004014
2.7374749498997994
2.7337337337337337
2.744744744744745
2.740740740740741
2.724448897795591
2.7304609218436875
2.7327327327327327
2.734734734734735
2.7515030060120242
2.74974974974975
2.7517517517517516
2.746492985971944
2.7377377377377377
2.7221664994984955
2.7364729458917836
2.717434869739479
2.7274549098196395
2.7354709418837677
2.7254509018036073
2.724448897795591
2.7317317317317316
2.7424849699398797
2.7502507522567705
2.7627627627627627
2.7687687687687688
2.7667667667667666
2.764764764764765
2.755755755755756
2.7595190380761525
2.7632898696088266
2.7703109327983952
2.770770770770771
2.7655310621242486
2.7575150300601203
2.756513026052104
2.755511022044088
2.7467467467467466
2.754754754754755
2.760760760760761
2.7560240963855422
2.7602808425275827
2.75975975975976
2.7685370741482966
2.7590361445783134
2.758517034068136
2.7377377377377377
2.7512537612838517
2.7477477477477477
2.745235707121364
2.741223671013039
2.7427427427427427
2.7367367367367366
2.7314629258517034
2.725175526579739
2.7354709418837677
2.741482965931864
2.740740740740741
2.7487487487487487
2.7472417251755266
2.7517517517517516
2.7587587587587588
2.7527527527527527
2.749247743229689
2.744488977955912
2.7575150300601203
2.7527527527527527
2.7427427427427427
2.7487487487487487
2.746987951807229
2.7437437437437437
2.7432296890672014
2.7404809619238475
2.7404809619238475
2.7339357429718874
2.7417417417417416
2.7502507522567705
2.7422266800401203
2.7424849699398797
2.74974974974975
2.753507014028056
2.7567567567567566
2.74974974974975
2.7467467467467466
2.7515030060120242
2.745745745745746
2.752256770310933
2.7487487487487487
2.7429718875502007
2.7382146439317956
2.7267267267267266
2.7167167167167166
2.720720720720721
2.7327327327327327
2.724448897795591
2.7274549098196395
2.7171514543630892
2.7324649298597192
2.7359437751004014
2.7374749498997994
2.7327327327327327
2.7274549098196395
2.7267267267267266
2.7327327327327327
2.7127127127127126
2.710710710710711
2.715715715715716
2.7071213640922767
2.68968968968969
2.68937875751503
2.691382765531062
2.7014028056112225
2.6930792377131394
2.7017017017017015
2.6886886886886887
2.6886886886886887
2.684684684684685
2.6953907815631264
2.685685685685686
2.683734939759036
2.6743486973947896
2.67935871743487
2.680680680680681
2.6816816816816815
2.676028084252758
2.685685685685686
2.688376753507014
2.682364729458918
2.6890672016048143
2.680680680680681
2.67935871743487
2.680722891566265
2.6776776776776776
2.684684684684685
2.6916916916916915
2.686372745490982
2.6976976976976976
2.711422845691383
2.7137137137137137
2.7024048096192383
2.7054108216432864
2.6916916916916915
2.6836836836836837
2.704704704704705
2.7004008016032066
2.6916916916916915
2.6976976976976976
2.7024048096192383
2.7077077077077076
2.7014028056112225
2.7014028056112225
2.7018072289156625
2.7027027027027026
2.690690690690691
2.69438877755511
2.704704704704705
2.6966966966966965
2.690690690690691
2.6916916916916915
2.6886886886886887
2.6753507014028055
2.682364729458918
2.68436873747495
2.684684684684685
2.6816816816816815
2.675675675675676
2.6816816816816815
2.686372745490982
2.6786786786786787
2.6927710843373496
2.705705705705706
2.694694694694695
2.705705705705706
2.7127127127127126
2.7217217217217216
2.715715715715716
2.710710710710711
2.7027027027027026
2.702106318956871
2.7064128256513027
2.7014028056112225
2.695695695695696
2.6986986986986987
2.714714714714715
2.715430861723447
2.721442885771543
2.7267267267267266
2.70970970970971
2.708416833667335
2.7117117117117115
2.710710710710711
2.708416833667335
2.704704704704705
2.6986986986986987
2.7137137137137137
2.7336683417085426
2.7331995987963893
2.7337337337337337
2.724724724724725
2.7237237237237237
2.7329317269076303
2.724724724724725
2.7217217217217216
2.7141424272818457
2.708416833667335
2.700700700700701
2.708416833667335
2.7094188376753507
2.7027027027027026
2.7054108216432864
2.7037037037037037
2.7024048096192383
2.7167167167167166
2.7187187187187187
2.7034068136272547
2.7104208416833666
2.70970970970971
2.71971971971972
2.7277277277277276
2.729458917835671
2.7267267267267266
2.724448897795591
2.720440881763527
2.717871485943775
2.7134268537074147
2.720720720720721
2.708416833667335
2.7064128256513027
2.7027027027027026
2.690690690690691
2.695695695695696
2.6963927855711423
2.697394789579158
2.6936936936936937
2.6916916916916915
2.7077077077077076
2.6986986986986987
2.714714714714715
2.71971971971972
2.712424849699399
2.710710710710711
2.7134268537074147
2.719438877755511
2.6986986986986987
2.6926926926926926
2.7017017017017015
2.6923847695390783
2.697394789579158
2.6993987975951903
2.6976976976976976
2.700100300902708
2.695695695695696
2.6916916916916915
2.694694694694695
2.68937875751503
2.6866866866866865
2.6916916916916915
2.6950852557673017
2.68968968968969
2.690690690690691
2.700100300902708
2.7077077077077076
2.7217217217217216
2.7267267267267266
2.724724724724725
2.744488977955912
2.73973973973974
2.7577577577577577
2.7527527527527527
