forward_num,reverse_num,forward_rate,reverse_rate,organism_num,organism_rate
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,10,NaN,5.5,10,5.5
0,11,NaN,5.90909090909091,11,5.90909090909091
0,11,NaN,5.90909090909091,11,5.90909090909091
0,12,NaN,6.16666666666667,12,6.16666666666667
0,12,NaN,6.16666666666667,12,6.16666666666667
0,12,NaN,6.16666666666667,12,6.16666666666667
0,13,NaN,6.30769230769231,13,6.30769230769231
0,13,NaN,6.30769230769231,13,6.30769230769231
0,13,NaN,6.30769230769231,13,6.30769230769231
0,14,NaN,6.35714285714286,14,6.35714285714286
0,14,NaN,6.35714285714286,14,6.35714285714286
0,14,NaN,6.35714285714286,14,6.35714285714286
0,14,NaN,6.35714285714286,14,6.35714285714286
0,14,NaN,6.35714285714286,14,6.35714285714286
0,15,NaN,6.33333333333333,15,6.33333333333333
0,15,NaN,6.33333333333333,15,6.33333333333333
0,15,NaN,6.33333333333333,15,6.33333333333333
0,15,NaN,6.33333333333333,15,6.33333333333333
0,15,NaN,6.33333333333333,15,6.33333333333333
0,15,NaN,6.33333333333333,15,6.33333333333333
0,15,NaN,6.33333333333333,15,6.33333333333333
0,17,NaN,6.47058823529412,17,6.47058823529412
0,18,NaN,6.66666666666667,18,6.66666666666667
0,18,NaN,6.66666666666667,18,6.66666666666667
0,18,NaN,6.66666666666667,18,6.66666666666667
0,18,NaN,6.66666666666667,18,6.66666666666667
0,20,NaN,6.9,20,6.9
0,20,NaN,6.9,20,6.9
0,20,NaN,6.9,20,6.9
0,20,NaN,6.9,20,6.9
0,20,NaN,6.9,20,6.9
0,22,NaN,6.81818181818182,22,6.81818181818182
0,23,NaN,6.8695652173913,23,6.8695652173913
0,23,NaN,6.8695652173913,23,6.8695652173913
0,23,NaN,6.8695652173913,23,6.8695652173913
0,23,NaN,6.8695652173913,23,6.8695652173913
0,23,NaN,6.8695652173913,23,6.8695652173913
0,23,NaN,6.8695652173913,23,6.8695652173913
0,25,NaN,6.88,25,6.88
0,25,NaN,6.88,25,6.88
0,25,NaN,6.88,25,6.88
0,25,NaN,6.88,25,6.88
0,29,NaN,7.31034482758621,29,7.31034482758621
0,29,NaN,7.31034482758621,29,7.31034482758621
0,29,NaN,7.31034482758621,29,7.31034482758621
0,29,NaN,7.31034482758621,29,7.31034482758621
0,29,NaN,7.31034482758621,29,7.31034482758621
0,29,NaN,7.31034482758621,29,7.31034482758621
0,33,NaN,7.15151515151515,33,7.15151515151515
0,35,NaN,7.22857142857143,35,7.22857142857143
0,35,NaN,7.22857142857143,35,7.22857142857143
0,35,NaN,7.22857142857143,35,7.22857142857143
0,35,NaN,7.22857142857143,35,7.22857142857143
0,35,NaN,7.22857142857143,35,7.22857142857143
0,35,NaN,7.22857142857143,35,7.22857142857143
0,35,NaN,7.22857142857143,35,7.22857142857143
0,35,NaN,7.22857142857143,35,7.22857142857143
0,39,NaN,7.30769230769231,39,7.30769230769231
0,39,NaN,7.30769230769231,39,7.30769230769231
0,39,NaN,7.30769230769231,39,7.30769230769231
0,39,NaN,7.30769230769231,39,7.30769230769231
0,40,NaN,7.25,40,7.25
0,45,NaN,7.44444444444444,45,7.44444444444444
0,48,NaN,7.60416666666667,48,7.60416666666667
0,48,NaN,7.60416666666667,48,7.60416666666667
0,48,NaN,7.60416666666667,48,7.60416666666667
0,48,NaN,7.60416666666667,48,7.60416666666667
0,52,NaN,7.55769230769231,52,7.55769230769231
0,52,NaN,7.55769230769231,52,7.55769230769231
0,52,NaN,7.55769230769231,52,7.55769230769231
0,52,NaN,7.55769230769231,52,7.55769230769231
0,59,NaN,7.72881355932203,59,7.72881355932203
0,60,NaN,7.75,60,7.75
0,60,NaN,7.75,60,7.75
0,60,NaN,7.75,60,7.75
0,60,NaN,7.75,60,7.75
0,60,NaN,7.75,60,7.75
0,60,NaN,7.75,60,7.75
0,60,NaN,7.75,60,7.75
0,60,NaN,7.75,60,7.75
0,60,NaN,7.75,60,7.75
0,63,NaN,7.57142857142857,63,7.57142857142857
0,71,NaN,7.47887323943662,71,7.47887323943662
0,89,NaN,7.89887640449438,89,7.89887640449438
0,89,NaN,7.89887640449438,89,7.89887640449438
0,89,NaN,7.89887640449438,89,7.89887640449438
0,89,NaN,7.89887640449438,89,7.89887640449438
0,89,NaN,7.89887640449438,89,7.89887640449438
0,89,NaN,7.89887640449438,89,7.89887640449438
0,89,NaN,7.89887640449438,89,7.89887640449438
0,89,NaN,7.89887640449438,89,7.89887640449438
0,89,NaN,7.89887640449438,89,7.89887640449438
0,89,NaN,7.89887640449438,89,7.89887640449438
0,89,NaN,7.89887640449438,89,7.89887640449438
0,105,NaN,8.06666666666667,105,8.06666666666667
0,105,NaN,8.06666666666667,105,8.06666666666667
0,113,NaN,7.99115044247788,113,7.99115044247788
0,113,NaN,7.99115044247788,113,7.99115044247788
0,113,NaN,7.99115044247788,113,7.99115044247788
0,113,NaN,7.99115044247788,113,7.99115044247788
0,113,NaN,7.99115044247788,113,7.99115044247788
0,113,NaN,7.99115044247788,113,7.99115044247788
0,117,NaN,7.88888888888889,117,7.88888888888889
0,132,NaN,8.12878787878788,132,8.12878787878788
0,145,NaN,8.29655172413793,145,8.29655172413793
0,145,NaN,8.29655172413793,145,8.29655172413793
0,145,NaN,8.29655172413793,145,8.29655172413793
0,145,NaN,8.29655172413793,145,8.29655172413793
0,161,NaN,8.26708074534161,161,8.26708074534161
0,161,NaN,8.26708074534161,161,8.26708074534161
0,161,NaN,8.26708074534161,161,8.26708074534161
0,161,NaN,8.26708074534161,161,8.26708074534161
0,161,NaN,8.26708074534161,161,8.26708074534161
0,161,NaN,8.26708074534161,161,8.26708074534161
0,161,NaN,8.26708074534161,161,8.26708074534161
0,170,NaN,8.11176470588235,170,8.11176470588235
0,177,NaN,8.12994350282486,177,8.12994350282486
0,203,NaN,8.24137931034483,203,8.24137931034483
0,203,NaN,8.24137931034483,203,8.24137931034483
0,203,NaN,8.24137931034483,203,8.24137931034483
0,203,NaN,8.24137931034483,203,8.24137931034483
0,203,NaN,8.24137931034483,203,8.24137931034483
0,203,NaN,8.24137931034483,203,8.24137931034483
0,204,NaN,8.25,204,8.25
0,258,NaN,8.61627906976744,258,8.61627906976744
0,275,NaN,8.52727272727273,275,8.52727272727273
0,275,NaN,8.52727272727273,275,8.52727272727273
0,275,NaN,8.52727272727273,275,8.52727272727273
0,275,NaN,8.52727272727273,275,8.52727272727273
0,275,NaN,8.52727272727273,275,8.52727272727273
0,275,NaN,8.52727272727273,275,8.52727272727273
0,275,NaN,8.52727272727273,275,8.52727272727273
0,279,NaN,8.46236559139785,279,8.46236559139785
0,295,NaN,8.43728813559322,295,8.43728813559322
0,311,NaN,8.41479099678457,311,8.41479099678457
0,311,NaN,8.41479099678457,311,8.41479099678457
0,311,NaN,8.41479099678457,311,8.41479099678457
0,311,NaN,8.41479099678457,311,8.41479099678457
0,311,NaN,8.41479099678457,311,8.41479099678457
0,353,NaN,8.48441926345609,353,8.48441926345609
0,375,NaN,8.51466666666667,375,8.51466666666667
0,375,NaN,8.51466666666667,375,8.51466666666667
0,379,NaN,8.47757255936675,379,8.47757255936675
0,383,NaN,8.44125326370757,383,8.44125326370757
