forward_num,forward_rate,organism_num,organism_rate
10,5.5,10,5.5
10,5.5,10,5.5
10,5.5,10,5.5
10,5.5,10,5.5
10,5.5,10,5.5
10,5.5,10,5.5
10,5.5,10,5.5
10,5.5,10,5.5
10,5.5,10,5.5
10,5.5,10,5.5
10,5.5,10,5.5
11,5.81818181818182,11,5.81818181818182
12,6.16666666666667,12,6.16666666666667
13,6.23076923076923,13,6.23076923076923
13,6.23076923076923,13,6.23076923076923
14,6.21428571428571,14,6.21428571428571
14,6.21428571428571,14,6.21428571428571
15,6.2,15,6.2
15,6.2,15,6.2
15,6.2,15,6.2
15,6.2,15,6.2
17,6.29411764705882,17,6.29411764705882
19,6.63157894736842,19,6.63157894736842
20,6.8,20,6.8
20,6.8,20,6.8
20,6.8,20,6.8
22,6.68181818181818,22,6.68181818181818
22,6.68181818181818,22,6.68181818181818
23,6.69565217391304,23,6.69565217391304
23,6.69565217391304,23,6.69565217391304
24,6.66666666666667,24,6.66666666666667
25,6.76,25,6.76
29,6.93103448275862,29,6.93103448275862
32,7.125,32,7.125
35,6.94285714285714,35,6.94285714285714
36,7.02777777777778,36,7.02777777777778
36,7.02777777777778,36,7.02777777777778
36,7.02777777777778,36,7.02777777777778
36,7.02777777777778,36,7.02777777777778
37,7.05405405405405,37,7.05405405405405
37,7.05405405405405,37,7.05405405405405
40,6.975,40,6.975
43,7.04651162790698,43,7.04651162790698
46,7.15217391304348,46,7.15217391304348
52,7.34615384615385,52,7.34615384615385
56,7.46428571428571,56,7.46428571428571
59,7.47457627118644,59,7.47457627118644
59,7.47457627118644,59,7.47457627118644
59,7.47457627118644,59,7.47457627118644
61,7.40983606557377,61,7.40983606557377
61,7.40983606557377,61,7.40983606557377
68,7.16176470588235,68,7.16176470588235
71,7.2112676056338,71,7.2112676056338
74,7.2972972972973,74,7.2972972972973
81,7.45679012345679,81,7.45679012345679
91,7.58241758241758,91,7.58241758241758
97,7.69072164948454,97,7.69072164948454
104,7.70192307692308,104,7.70192307692308
106,7.66981132075472,106,7.66981132075472
110,7.65454545454545,110,7.65454545454545
110,7.65454545454545,110,7.65454545454545
113,7.58407079646018,113,7.58407079646018
114,7.59649122807018,114,7.59649122807018
121,7.62809917355372,121,7.62809917355372
132,7.70454545454545,132,7.70454545454545
145,7.75862068965517,145,7.75862068965517
159,7.77358490566038,159,7.77358490566038
162,7.79012345679012,162,7.79012345679012
180,7.71666666666667,180,7.71666666666667
188,7.73936170212766,188,7.73936170212766
195,7.76410256410256,195,7.76410256410256
200,7.745,200,7.745
205,7.73658536585366,205,7.73658536585366
214,7.73364485981308,214,7.73364485981308
222,7.77027027027027,222,7.77027027027027
232,7.81034482758621,232,7.81034482758621
251,7.81274900398406,251,7.81274900398406
271,7.89667896678967,271,7.89667896678967
295,7.93898305084746,295,7.93898305084746
314,7.94267515923567,314,7.94267515923567
329,7.93617021276596,329,7.93617021276596
338,7.94082840236686,338,7.94082840236686
360,7.86944444444444,360,7.86944444444444
367,7.89373297002725,367,7.89373297002725
382,7.89528795811518,382,7.89528795811518
409,7.87775061124694,409,7.87775061124694
438,7.9337899543379,438,7.9337899543379
471,8.00849256900212,471,8.00849256900212
511,8.03326810176125,511,8.03326810176125
543,8.05340699815838,543,8.05340699815838
565,8.06371681415929,565,8.06371681415929
585,8.05641025641026,585,8.05641025641026
617,8.06645056726094,617,8.06645056726094
643,8.0606531881804,643,8.0606531881804
664,8.06927710843373,664,8.06927710843373
693,8.1010101010101,693,8.1010101010101
731,8.13679890560875,731,8.13679890560875
799,8.14392991239049,799,8.14392991239049
846,8.17612293144208,846,8.17612293144208
908,8.17290748898678,908,8.17290748898678
939,8.17039403620873,939,8.17039403620873
999,8.13613613613614,999,8.13613613613614
999,8.1031031031031,999,8.1031031031031
999,8.0960960960961,999,8.0960960960961
999,8.0970970970971,999,8.0970970970971
999,8.0990990990991,999,8.0990990990991
999,8.1041041041041,999,8.1041041041041
999,8.10910910910911,999,8.10910910910911
999,8.10610610610611,999,8.10610610610611
999,8.10610610610611,999,8.10610610610611
999,8.11111111111111,999,8.11111111111111
999,8.12212212212212,999,8.12212212212212
999,8.12912912912913,999,8.12912912912913
999,8.13013013013013,999,8.13013013013013
999,8.12212212212212,999,8.12212212212212
999,8.12612612612613,999,8.12612612612613
999,8.12312312312312,999,8.12312312312312
999,8.13813813813814,999,8.13813813813814
999,8.13613613613614,999,8.13613613613614
999,8.12712712712713,999,8.12712712712713
999,8.13613613613614,999,8.13613613613614
999,8.13113113113113,999,8.13113113113113
999,8.13713713713714,999,8.13713713713714
999,8.14414414414414,999,8.14414414414414
999,8.13913913913914,999,8.13913913913914
999,8.13713713713714,999,8.13713713713714
999,8.13813813813814,999,8.13813813813814
999,8.13313313313313,999,8.13313313313313
999,8.13013013013013,999,8.13013013013013
999,8.13213213213213,999,8.13213213213213
999,8.13513513513514,999,8.13513513513514
999,8.12912912912913,999,8.12912912912913
999,8.13313313313313,999,8.13313313313313
999,8.13813813813814,999,8.13813813813814
999,8.14114114114114,999,8.14114114114114
999,8.14214214214214,999,8.14214214214214
999,8.14214214214214,999,8.14214214214214
999,8.14914914914915,999,8.14914914914915
999,8.14814814814815,999,8.14814814814815
999,8.15315315315315,999,8.15315315315315
999,8.15215215215215,999,8.15215215215215
999,8.15115115115115,999,8.15115115115115
999,8.15615615615616,999,8.15615615615616
999,8.15815815815816,999,8.15815815815816
999,8.16316316316316,999,8.16316316316316
999,8.16816816816817,999,8.16816816816817
999,8.17717717717718,999,8.17717717717718
999,8.18118118118118,999,8.18118118118118
999,8.17517517517518,999,8.17517517517518
999,8.17417417417417,999,8.17417417417417
999,8.16216216216216,999,8.16216216216216
999,8.16116116116116,999,8.16116116116116
999,8.16716716716717,999,8.16716716716717
999,8.15615615615616,999,8.15615615615616
999,8.16216216216216,999,8.16216216216216
999,8.15215215215215,999,8.15215215215215
999,8.15815815815816,999,8.15815815815816
999,8.15715715715716,999,8.15715715715716
999,8.15715715715716,999,8.15715715715716
999,8.15515515515516,999,8.15515515515516
999,8.14414414414414,999,8.14414414414414
999,8.14514514514515,999,8.14514514514515
999,8.16616616616617,999,8.16616616616617
999,8.16216216216216,999,8.16216216216216
999,8.17217217217217,999,8.17217217217217
999,8.16116116116116,999,8.16116116116116
999,8.16816816816817,999,8.16816816816817
999,8.16416416416416,999,8.16416416416416
999,8.16716716716717,999,8.16716716716717
999,8.17617617617618,999,8.17617617617618
999,8.18218218218218,999,8.18218218218218
999,8.17917917917918,999,8.17917917917918
999,8.17717717717718,999,8.17717717717718
999,8.18518518518519,999,8.18518518518519
999,8.17617617617618,999,8.17617617617618
999,8.17617617617618,999,8.17617617617618
999,8.17117117117117,999,8.17117117117117
999,8.16716716716717,999,8.16716716716717
999,8.16316316316316,999,8.16316316316316
999,8.17017017017017,999,8.17017017017017
999,8.16716716716717,999,8.16716716716717
999,8.17317317317317,999,8.17317317317317
999,8.17117117117117,999,8.17117117117117
999,8.16116116116116,999,8.16116116116116
999,8.15815815815816,999,8.15815815815816
999,8.16916916916917,999,8.16916916916917
999,8.17617617617618,999,8.17617617617618
999,8.17717717717718,999,8.17717717717718
999,8.17817817817818,999,8.17817817817818
999,8.18418418418418,999,8.18418418418418
999,8.18918918918919,999,8.18918918918919
999,8.17917917917918,999,8.17917917917918
999,8.18518518518519,999,8.18518518518519
999,8.18118118118118,999,8.18118118118118
999,8.19019019019019,999,8.19019019019019
999,8.1971971971972,999,8.1971971971972
999,8.1961961961962,999,8.1961961961962
999,8.20620620620621,999,8.20620620620621
