forward_num,forward_rate,forward_num,forward_rate,forward_num,forward_rate
999,8.11111111111111,999,8.00900900900901,999,8.14214214214214
999,8.11311311311311,999,8.01001001001001,999,8.13413413413413
999,8.11411411411411,999,8.01601601601602,999,8.14014014014014
999,8.11611611611612,999,8.02102102102102,999,8.14214214214214
999,8.10810810810811,999,8.02702702702703,999,8.14514514514515
999,8.11011011011011,999,8.02402402402402,999,8.14514514514515
999,8.0950950950951,999,8.02502502502503,999,8.14414414414414
999,8.09409409409409,999,8.02502502502503,999,8.13713713713714
999,8.1041041041041,999,8.02902902902903,999,8.14014014014014
999,8.10610610610611,999,8.03503503503504,999,8.13913913913914
999,8.1011011011011,999,8.03603603603604,999,8.13813813813814
999,8.1001001001001,999,8.04104104104104,999,8.15115115115115
999,8.1011011011011,999,8.02502502502503,999,8.14414414414414
999,8.10510510510511,999,8.02702702702703,999,8.14514514514515
999,8.11111111111111,999,8.02602602602603,999,8.14714714714715
999,8.11711711711712,999,8.02802802802803,999,8.15815815815816
999,8.12112112112112,999,8.03803803803804,999,8.16416416416416
999,8.12112112112112,999,8.02902902902903,999,8.16316316316316
999,8.11611611611612,999,8.01801801801802,999,8.16616616616617
999,8.11311311311311,999,8.02002002002002,999,8.17217217217217
999,8.11211211211211,999,8.01901901901902,999,8.16616616616617
999,8.11011011011011,999,8.01301301301301,999,8.16816816816817
999,8.11511511511512,999,8.01301301301301,999,8.17117117117117
999,8.11811811811812,999,8.01401401401401,999,8.17117117117117
999,8.11711711711712,999,8.01801801801802,999,8.16216216216216
999,8.12312312312312,999,8.02302302302302,999,8.14514514514515
999,8.13613613613614,999,8.01701701701702,999,8.14014014014014
999,8.13513513513514,999,8.02502502502503,999,8.13613613613614
999,8.12912912912913,999,8.02002002002002,999,8.13413413413413
999,8.12312312312312,999,8.01201201201201,999,8.14014014014014
999,8.11211211211211,999,8.01501501501502,999,8.15415415415415
999,8.11011011011011,999,8.01701701701702,999,8.15315315315315
999,8.11411411411411,999,8.02102102102102,999,8.15315315315315
999,8.11111111111111,999,8.02102102102102,999,8.15115115115115
999,8.1011011011011,999,8.01501501501502,999,8.16116116116116
999,8.0990990990991,999,8.00600600600601,999,8.16316316316316
999,8.1041041041041,999,8.02002002002002,999,8.16216216216216
999,8.1011011011011,999,8.02202202202202,999,8.17417417417417
999,8.1041041041041,999,8.02102102102102,999,8.16916916916917
999,8.10910910910911,999,8.02102102102102,999,8.17917917917918
999,8.0980980980981,999,8.02302302302302,999,8.18118118118118
999,8.1021021021021,999,8.01501501501502,999,8.19319319319319
999,8.10710710710711,999,8.01701701701702,999,8.1991991991992
999,8.10610610610611,999,8.01101101101101,999,8.2022022022022
999,8.1011011011011,999,8.01401401401401,999,8.1981981981982
999,8.08908908908909,999,8.01201201201201,999,8.19419419419419
999,8.0970970970971,999,8.003003003003,999,8.19019019019019
999,8.1011011011011,999,8.002002002002,999,8.19319319319319
999,8.1021021021021,999,8.00800800800801,999,8.19319319319319
999,8.11611611611612,999,8.001001001001,999,8.18818818818819
999,8.11511511511512,999,8.00900900900901,999,8.18918918918919
999,8.10510510510511,999,8.00800800800801,999,8.2002002002002
999,8.10510510510511,999,8.002002002002,999,8.20920920920921
999,8.10810810810811,999,7.99399399399399,999,8.20520520520521
999,8.10710710710711,999,7.997997997998,999,8.2022022022022
999,8.10510510510511,999,7.995995995996,999,8.21021021021021
999,8.1041041041041,999,7.997997997998,999,8.21121121121121
999,8.1041041041041,999,8.00600600600601,999,8.21221221221221
999,8.1041041041041,999,8.004004004004,999,8.21621621621622
999,8.11111111111111,999,8.002002002002,999,8.21021021021021
999,8.12312312312312,999,8.003003003003,999,8.2032032032032
999,8.11511511511512,999,8.01101101101101,999,8.21121121121121
999,8.10810810810811,999,8.003003003003,999,8.2012012012012
999,8.11611611611612,999,8.0,999,8.2022022022022
999,8.12612612612613,999,8.01201201201201,999,8.2012012012012
999,8.12412412412412,999,8.00500500500501,999,8.19219219219219
999,8.11311311311311,999,8.01501501501502,999,8.18118118118118
999,8.11011011011011,999,8.004004004004,999,8.18218218218218
999,8.10710710710711,999,7.996996996997,999,8.18918918918919
999,8.11411411411411,999,7.995995995996,999,8.19319319319319
999,8.11411411411411,999,8.01501501501502,999,8.1981981981982
999,8.11111111111111,999,8.02802802802803,999,8.19319319319319
999,8.11211211211211,999,8.02902902902903,999,8.1981981981982
999,8.11311311311311,999,8.02802802802803,999,8.21221221221221
999,8.10810810810811,999,8.02602602602603,999,8.21421421421421
999,8.11811811811812,999,8.02202202202202,999,8.20520520520521
999,8.12212212212212,999,8.03403403403403,999,8.21121121121121
999,8.12212212212212,999,8.03703703703704,999,8.20620620620621
999,8.11711711711712,999,8.03103103103103,999,8.20920920920921
999,8.10510510510511,999,8.03303303303303,999,8.2012012012012
999,8.10510510510511,999,8.02902902902903,999,8.1991991991992
999,8.10610610610611,999,8.03103103103103,999,8.2022022022022
999,8.10610610610611,999,8.03103103103103,999,8.1961961961962
999,8.1041041041041,999,8.03803803803804,999,8.20620620620621
999,8.0950950950951,999,8.03703703703704,999,8.20620620620621
999,8.08308308308308,999,8.03503503503504,999,8.20920920920921
999,8.08008008008008,999,8.03603603603604,999,8.1981981981982
999,8.08008008008008,999,8.03603603603604,999,8.18918918918919
999,8.07807807807808,999,8.02902902902903,999,8.19319319319319
999,8.07707707707708,999,8.03503503503504,999,8.2002002002002
999,8.07207207207207,999,8.04504504504505,999,8.2042042042042
999,8.07007007007007,999,8.05305305305305,999,8.1981981981982
999,8.06606606606607,999,8.04704704704705,999,8.2022022022022
999,8.06206206206206,999,8.04504504504505,999,8.2012012012012
999,8.05405405405405,999,8.04604604604605,999,8.1971971971972
999,8.05605605605606,999,8.04604604604605,999,8.1991991991992
999,8.05005005005005,999,8.03603603603604,999,8.19419419419419
999,8.05605605605606,999,8.03703703703704,999,8.19419419419419
999,8.05305305305305,999,8.03603603603604,999,8.18918918918919
999,8.05105105105105,999,8.02902902902903,999,8.1971971971972
999,8.05305305305305,999,8.02602602602603,999,8.20820820820821
999,8.04904904904905,999,8.02302302302302,999,8.22322322322322
999,8.05205205205205,999,8.02202202202202,999,8.22522522522523
999,8.05605605605606,999,8.02602602602603,999,8.22522522522523
999,8.05705705705706,999,8.03603603603604,999,8.22622622622623
999,8.04104104104104,999,8.04004004004004,999,8.22422422422422
999,8.03203203203203,999,8.05205205205205,999,8.22122122122122
999,8.02402402402402,999,8.05005005005005,999,8.22622622622623
999,8.01701701701702,999,8.05405405405405,999,8.22322322322322
999,8.01801801801802,999,8.05305305305305,999,8.22022022022022
999,8.02202202202202,999,8.05205205205205,999,8.22522522522523
999,8.02502502502503,999,8.06006006006006,999,8.22322322322322
999,8.02002002002002,999,8.06206206206206,999,8.22822822822823
999,8.01001001001001,999,8.05605605605606,999,8.22522522522523
999,8.003003003003,999,8.04904904904905,999,8.23223223223223
999,8.00600600600601,999,8.05305305305305,999,8.23523523523524
999,8.001001001001,999,8.06906906906907,999,8.23223223223223
999,7.99399399399399,999,8.07907907907908,999,8.22322322322322
999,7.99399399399399,999,8.08108108108108,999,8.22422422422422
999,7.995995995996,999,8.07607607607608,999,8.22622622622623
999,7.995995995996,999,8.07907907907908,999,8.21921921921922
999,7.98798798798799,999,8.09109109109109,999,8.21521521521522
999,7.98798798798799,999,8.0990990990991,999,8.22722722722723
999,7.99399399399399,999,8.0970970970971,999,8.22222222222222
999,7.99399399399399,999,8.0950950950951,999,8.23023023023023
999,7.97797797797798,999,8.0970970970971,999,8.23223223223223
999,7.97797797797798,999,8.0960960960961,999,8.22822822822823
999,7.97497497497497,999,8.1001001001001,999,8.23523523523524
999,7.97497497497497,999,8.1021021021021,999,8.25125125125125
999,7.97797797797798,999,8.10610610610611,999,8.25125125125125
999,7.96996996996997,999,8.11311311311311,999,8.25325325325325
999,7.95795795795796,999,8.11711711711712,999,8.25425425425425
999,7.94694694694695,999,8.11111111111111,999,8.26426426426426
999,7.93993993993994,999,8.12512512512513,999,8.26026026026026
999,7.94694694694695,999,8.12012012012012,999,8.25825825825826
999,7.94094094094094,999,8.11311311311311,999,8.26026026026026
999,7.93593593593594,999,8.0990990990991,999,8.26026026026026
999,7.93593593593594,999,8.0980980980981,999,8.25125125125125
999,7.93693693693694,999,8.10610610610611,999,8.25425425425425
999,7.92292292292292,999,8.0990990990991,999,8.25025025025025
999,7.92692692692693,999,8.1001001001001,999,8.25125125125125
999,7.91991991991992,999,8.1021021021021,999,8.25125125125125
999,7.91491491491491,999,8.08808808808809,999,8.25725725725726
999,7.92192192192192,999,8.09109109109109,999,8.25425425425425
999,7.92092092092092,999,8.08008008008008,999,8.26026026026026
999,7.92192192192192,999,8.08208208208208,999,8.26126126126126
999,7.92692692692693,999,8.08408408408408,999,8.26426426426426
999,7.91791791791792,999,8.08308308308308,999,8.26926926926927
999,7.91591591591592,999,8.07107107107107,999,8.27127127127127
999,7.91491491491491,999,8.07807807807808,999,8.28128128128128
999,7.91391391391391,999,8.06906906906907,999,8.28228228228228
999,7.90690690690691,999,8.07007007007007,999,8.27127127127127
999,7.90790790790791,999,8.06006006006006,999,8.28228228228228
999,7.9019019019019,999,8.06506506506507,999,8.28328328328328
999,7.9029029029029,999,8.05205205205205,999,8.27927927927928
999,7.8988988988989,999,8.04304304304304,999,8.28728728728729
999,7.89189189189189,999,8.04404404404404,999,8.28128128128128
999,7.8978978978979,999,8.04004004004004,999,8.28128128128128
999,7.9009009009009,999,8.04404404404404,999,8.28228228228228
999,7.88688688688689,999,8.03703703703704,999,8.28128128128128
999,7.88488488488488,999,8.04104104104104,999,8.28028028028028
999,7.88588588588589,999,8.05105105105105,999,8.28028028028028
999,7.88188188188188,999,8.05505505505506,999,8.27827827827828
999,7.88788788788789,999,8.05005005005005,999,8.28028028028028
999,7.88588588588589,999,8.05005005005005,999,8.28128128128128
999,7.87687687687688,999,8.05405405405405,999,8.29129129129129
999,7.87987987987988,999,8.05305305305305,999,8.28528528528529
999,7.87187187187187,999,8.06306306306306,999,8.28728728728729
999,7.86686686686687,999,8.05605605605606,999,8.28228228228228
999,7.86586586586587,999,8.05205205205205,999,8.28028028028028
999,7.87187187187187,999,8.05405405405405,999,8.28628628628629
999,7.87387387387387,999,8.04704704704705,999,8.28628628628629
999,7.87587587587588,999,8.04904904904905,999,8.29129129129129
999,7.86386386386386,999,8.05205205205205,999,8.28728728728729
999,7.86286286286286,999,8.05005005005005,999,8.2952952952953
999,7.87287287287287,999,8.04304304304304,999,8.2972972972973
999,7.86986986986987,999,8.04004004004004,999,8.2992992992993
999,7.87087087087087,999,8.03403403403403,999,8.2992992992993
999,7.86486486486486,999,8.03803803803804,999,8.29129129129129
999,7.86886886886887,999,8.04404404404404,999,8.28928928928929
999,7.85985985985986,999,8.04104104104104,999,8.29029029029029
999,7.86286286286286,999,8.04204204204204,999,8.29329329329329
999,7.86786786786787,999,8.04304304304304,999,8.28828828828829
999,7.86986986986987,999,8.03403403403403,999,8.29229229229229
999,7.87787787787788,999,8.02802802802803,999,8.2972972972973
999,7.87687687687688,999,8.01801801801802,999,8.29029029029029
999,7.87087087087087,999,8.02102102102102,999,8.27927927927928
999,7.87287287287287,999,8.02602602602603,999,8.26526526526527
999,7.86986986986987,999,8.01201201201201,999,8.27027027027027
999,7.87587587587588,999,8.02202202202202,999,8.27627627627628
999,7.87387387387387,999,8.02402402402402,999,8.27327327327327
999,7.88288288288288,999,8.02802802802803,999,8.28628628628629
999,7.88488488488488,999,8.03203203203203,999,8.29129129129129
999,7.86186186186186,999,8.02802802802803,999,8.3013013013013
999,7.85285285285285,999,8.02002002002002,999,8.2972972972973
999,7.86386386386386,999,8.02802802802803,999,8.2982982982983
999,7.84484484484484,999,8.02902902902903,999,8.2952952952953
999,7.83883883883884,999,8.01901901901902,999,8.29029029029029
999,7.85085085085085,999,8.02202202202202,999,8.28928928928929
999,7.84584584584585,999,8.02202202202202,999,8.28628628628629
999,7.85485485485485,999,8.01601601601602,999,8.2962962962963
999,7.85285285285285,999,8.02202202202202,999,8.3033033033033
999,7.85885885885886,999,8.02602602602603,999,8.30630630630631
999,7.85385385385385,999,8.03803803803804,999,8.3013013013013
999,7.85685685685686,999,8.04504504504505,999,8.28828828828829
999,7.84984984984985,999,8.03703703703704,999,8.29229229229229
999,7.86086086086086,999,8.03503503503504,999,8.3033033033033
999,7.85485485485485,999,8.03203203203203,999,8.3033033033033
999,7.85585585585586,999,8.03403403403403,999,8.2982982982983
999,7.85885885885886,999,8.02602602602603,999,8.29229229229229
999,7.85885885885886,999,8.02502502502503,999,8.29329329329329
999,7.87687687687688,999,8.02602602602603,999,8.29129129129129
999,7.88788788788789,999,8.03503503503504,999,8.29029029029029
999,7.88688688688689,999,8.02402402402402,999,8.29129129129129
999,7.87387387387387,999,8.03003003003003,999,8.29429429429429
999,7.87987987987988,999,8.03103103103103,999,8.29129129129129
999,7.87887887887888,999,8.04004004004004,999,8.28128128128128
999,7.87787787787788,999,8.04104104104104,999,8.28528528528529
999,7.87087087087087,999,8.05205205205205,999,8.28628628628629
999,7.87087087087087,999,8.05505505505506,999,8.27927927927928
999,7.87087087087087,999,8.06806806806807,999,8.28028028028028
999,7.86686686686687,999,8.07407407407407,999,8.27027027027027
999,7.85985985985986,999,8.07007007007007,999,8.27227227227227
999,7.85885885885886,999,8.05105105105105,999,8.28028028028028
999,7.85885885885886,999,8.04704704704705,999,8.28828828828829
999,7.86686686686687,999,8.04304304304304,999,8.28928928928929
999,7.86286286286286,999,8.03603603603604,999,8.29329329329329
999,7.87387387387387,999,8.04304304304304,999,8.3003003003003
999,7.87487487487487,999,8.03703703703704,999,8.30730730730731
999,7.88588588588589,999,8.03503503503504,999,8.30530530530531
999,7.8958958958959,999,8.04004004004004,999,8.30930930930931
999,7.89489489489489,999,8.03803803803804,999,8.31331331331331
999,7.9049049049049,999,8.05505505505506,999,8.31031031031031
999,7.91091091091091,999,8.05805805805806,999,8.3033033033033
999,7.9029029029029,999,8.04904904904905,999,8.31731731731732
999,7.9029029029029,999,8.05605605605606,999,8.31931931931932
999,7.90590590590591,999,8.05205205205205,999,8.31731731731732
999,7.91091091091091,999,8.04904904904905,999,8.31531531531532
999,7.9039039039039,999,8.05305305305305,999,8.31231231231231
999,7.8968968968969,999,8.05205205205205,999,8.30930930930931
999,7.9009009009009,999,8.05905905905906,999,8.31131131131131
999,7.9009009009009,999,8.05805805805806,999,8.31731731731732
999,7.91091091091091,999,8.05905905905906,999,8.31931931931932
999,7.90690690690691,999,8.06506506506507,999,8.31531531531532
999,7.90690690690691,999,8.08308308308308,999,8.31631631631632
999,7.8978978978979,999,8.08308308308308,999,8.31831831831832
999,7.89089089089089,999,8.08208208208208,999,8.31631631631632
999,7.88288288288288,999,8.07507507507508,999,8.32232232232232
999,7.88688688688689,999,8.07407407407407,999,8.33133133133133
999,7.8978978978979,999,8.06406406406406,999,8.32732732732733
999,7.9029029029029,999,8.05505505505506,999,8.32632632632633
999,7.89489489489489,999,8.04904904904905,999,8.33233233233233
999,7.89289289289289,999,8.05205205205205,999,8.33733733733734
999,7.89489489489489,999,8.05705705705706,999,8.33433433433433
999,7.89489489489489,999,8.05005005005005,999,8.33333333333333
999,7.90690690690691,999,8.04804804804805,999,8.33933933933934
999,7.91791791791792,999,8.05305305305305,999,8.34434434434434
999,7.91391391391391,999,8.04404404404404,999,8.34034034034034
999,7.90590590590591,999,8.04704704704705,999,8.34234234234234
999,7.90590590590591,999,8.05605605605606,999,8.34234234234234
999,7.90790790790791,999,8.05605605605606,999,8.34334334334334
999,7.9019019019019,999,8.05205205205205,999,8.34334334334334
999,7.90790790790791,999,8.06506506506507,999,8.34634634634635
999,7.9039039039039,999,8.06606606606607,999,8.35235235235235
999,7.91691691691692,999,8.05905905905906,999,8.34634634634635
999,7.91691691691692,999,8.04904904904905,999,8.34434434434434
999,7.92692692692693,999,8.04304304304304,999,8.34034034034034
999,7.92492492492492,999,8.04004004004004,999,8.35535535535536
999,7.92392392392392,999,8.03703703703704,999,8.36136136136136
999,7.92592592592593,999,8.04404404404404,999,8.35835835835836
999,7.90990990990991,999,8.04204204204204,999,8.35135135135135
999,7.91091091091091,999,8.04304304304304,999,8.35235235235235
999,7.91891891891892,999,8.04204204204204,999,8.35635635635636
999,7.92692692692693,999,8.04104104104104,999,8.36336336336336
999,7.91791791791792,999,8.04504504504505,999,8.36336336336336
999,7.92192192192192,999,8.03503503503504,999,8.36136136136136
999,7.92892892892893,999,8.03403403403403,999,8.36636636636637
999,7.91891891891892,999,8.03503503503504,999,8.35635635635636
999,7.91591591591592,999,8.03603603603604,999,8.35235235235235
999,7.91291291291291,999,8.04404404404404,999,8.33733733733734
999,7.92292292292292,999,8.04404404404404,999,8.33133133133133
999,7.92092092092092,999,8.03903903903904,999,8.33533533533534
999,7.92192192192192,999,8.03903903903904,999,8.32932932932933
999,7.93293293293293,999,8.04004004004004,999,8.33833833833834
999,7.92692692692693,999,8.03803803803804,999,8.33633633633634
999,7.92892892892893,999,8.04304304304304,999,8.34334334334334
999,7.92492492492492,999,8.03703703703704,999,8.34634634634635
999,7.92292292292292,999,8.04204204204204,999,8.34834834834835
999,7.91391391391391,999,8.03203203203203,999,8.35335335335335
999,7.91291291291291,999,8.04304304304304,999,8.35135135135135
999,7.91591591591592,999,8.03803803803804,999,8.35735735735736
999,7.91591591591592,999,8.04904904904905,999,8.36336336336336
999,7.92192192192192,999,8.05105105105105,999,8.35635635635636
999,7.92192192192192,999,8.05705705705706,999,8.36536536536537
999,7.92792792792793,999,8.05805805805806,999,8.36036036036036
999,7.92992992992993,999,8.06706706706707,999,8.35235235235235
999,7.93193193193193,999,8.07107107107107,999,8.35135135135135
999,7.93393393393393,999,8.06906906906907,999,8.35035035035035
999,7.92292292292292,999,8.06506506506507,999,8.36336336336336
999,7.92592592592593,999,8.07307307307307,999,8.37237237237237
999,7.91591591591592,999,8.07607607607608,999,8.37737737737738
999,7.92592592592593,999,8.07107107107107,999,8.38238238238238
999,7.92292292292292,999,8.08208208208208,999,8.37737737737738
999,7.92592592592593,999,8.07307307307307,999,8.37437437437437
999,7.92592592592593,999,8.07807807807808,999,8.38138138138138
999,7.92692692692693,999,8.08408408408408,999,8.38638638638639
999,7.92292292292292,999,8.0960960960961,999,8.38838838838839
999,7.93093093093093,999,8.0980980980981,999,8.38738738738739
999,7.92192192192192,999,8.1031031031031,999,8.39139139139139
999,7.91691691691692,999,8.0980980980981,999,8.39039039039039
999,7.91391391391391,999,8.08408408408408,999,8.38438438438438
999,7.90990990990991,999,8.07607607607608,999,8.38738738738739
999,7.91891891891892,999,8.07307307307307,999,8.38638638638639
999,7.92192192192192,999,8.06106106106106,999,8.38138138138138
999,7.92792792792793,999,8.06506506506507,999,8.38838838838839
999,7.92392392392392,999,8.06406406406406,999,8.38738738738739
999,7.92092092092092,999,8.05205205205205,999,8.39339339339339
999,7.91391391391391,999,8.05805805805806,999,8.39439439439439
999,7.91191191191191,999,8.05305305305305,999,8.38538538538539
999,7.90590590590591,999,8.06406406406406,999,8.38538538538539
999,7.90790790790791,999,8.06606606606607,999,8.39139139139139
999,7.9029029029029,999,8.07007007007007,999,8.3953953953954
999,7.91291291291291,999,8.06906906906907,999,8.39039039039039
999,7.90790790790791,999,8.07607607607608,999,8.38938938938939
999,7.91191191191191,999,8.07407407407407,999,8.38838838838839
999,7.91191191191191,999,8.07907907907908,999,8.39039039039039
999,7.91491491491491,999,8.07507507507508,999,8.39339339339339
999,7.92792792792793,999,8.07407407407407,999,8.4034034034034
999,7.93793793793794,999,8.07007007007007,999,8.4034034034034
999,7.94194194194194,999,8.07107107107107,999,8.4034034034034
999,7.94894894894895,999,8.06206206206206,999,8.3973973973974
999,7.94094094094094,999,8.06506506506507,999,8.39439439439439
999,7.93093093093093,999,8.06906906906907,999,8.3963963963964
999,7.93593593593594,999,8.07907907907908,999,8.37937937937938
999,7.93393393393393,999,8.08108108108108,999,8.37137137137137
999,7.93493493493493,999,8.08108108108108,999,8.37837837837838
999,7.93093093093093,999,8.08008008008008,999,8.37937937937938
999,7.92692692692693,999,8.08608608608609,999,8.37537537537538
999,7.92592592592593,999,8.08808808808809,999,8.36436436436436
999,7.92292292292292,999,8.09309309309309,999,8.35535535535536
999,7.92192192192192,999,8.09009009009009,999,8.35435435435435
999,7.92292292292292,999,8.08708708708709,999,8.36036036036036
999,7.92292292292292,999,8.08308308308308,999,8.35235235235235
999,7.92192192192192,999,8.08008008008008,999,8.34834834834835
999,7.93293293293293,999,8.08308308308308,999,8.33833833833834
999,7.93493493493493,999,8.08808808808809,999,8.33933933933934
999,7.93493493493493,999,8.0970970970971,999,8.33733733733734
999,7.93893893893894,999,8.09009009009009,999,8.33133133133133
999,7.93093093093093,999,8.0950950950951,999,8.33833833833834
999,7.92992992992993,999,8.0980980980981,999,8.33633633633634
999,7.93393393393393,999,8.0980980980981,999,8.34434434434434
999,7.92892892892893,999,8.09209209209209,999,8.34534534534535
999,7.92392392392392,999,8.0950950950951,999,8.35235235235235
999,7.91991991991992,999,8.1011011011011,999,8.34534534534535
999,7.91391391391391,999,8.10910910910911,999,8.34034034034034
999,7.91691691691692,999,8.11011011011011,999,8.32632632632633
999,7.91891891891892,999,8.10910910910911,999,8.32632632632633
999,7.91991991991992,999,8.11811811811812,999,8.32632632632633
999,7.92092092092092,999,8.11611611611612,999,8.31431431431431
999,7.92192192192192,999,8.1001001001001,999,8.31631631631632
999,7.92392392392392,999,8.0950950950951,999,8.32732732732733
999,7.92292292292292,999,8.09209209209209,999,8.32332332332332
999,7.91691691691692,999,8.1041041041041,999,8.32432432432432
999,7.91591591591592,999,8.11311311311311,999,8.32032032032032
999,7.91591591591592,999,8.1001001001001,999,8.32032032032032
999,7.91291291291291,999,8.1031031031031,999,8.31731731731732
999,7.92092092092092,999,8.10510510510511,999,8.32032032032032
999,7.92192192192192,999,8.1011011011011,999,8.31331331331331
999,7.92592592592593,999,8.1011011011011,999,8.31631631631632
999,7.93393393393393,999,8.1031031031031,999,8.31131131131131
999,7.94694694694695,999,8.10910910910911,999,8.31031031031031
999,7.95095095095095,999,8.11011011011011,999,8.2972972972973
999,7.94794794794795,999,8.11111111111111,999,8.29429429429429
999,7.94194194194194,999,8.11211211211211,999,8.3023023023023
999,7.94594594594595,999,8.11611611611612,999,8.2962962962963
999,7.95795795795796,999,8.11011011011011,999,8.3033033033033
999,7.95995995995996,999,8.10810810810811,999,8.30530530530531
999,7.96596596596597,999,8.11311311311311,999,8.31431431431431
999,7.96596596596597,999,8.11411411411411,999,8.31931931931932
999,7.97597597597598,999,8.10910910910911,999,8.31831831831832
999,7.97797797797798,999,8.10710710710711,999,8.31531531531532
999,7.97197197197197,999,8.0960960960961,999,8.31631631631632
999,7.97097097097097,999,8.0980980980981,999,8.30830830830831
999,7.97197197197197,999,8.0990990990991,999,8.30930930930931
999,7.97197197197197,999,8.1011011011011,999,8.31331331331331
999,7.97097097097097,999,8.1011011011011,999,8.31231231231231
999,7.96796796796797,999,8.1011011011011,999,8.31631631631632
999,7.97297297297297,999,8.1041041041041,999,8.31731731731732
999,7.97897897897898,999,8.10910910910911,999,8.32632632632633
999,7.98298298298298,999,8.1021021021021,999,8.32332332332332
999,7.98298298298298,999,8.10710710710711,999,8.31831831831832
999,7.99199199199199,999,8.11111111111111,999,8.32232232232232
999,7.997997997998,999,8.11411411411411,999,8.32232232232232
999,8.003003003003,999,8.11211211211211,999,8.32432432432432
999,7.997997997998,999,8.10810810810811,999,8.32632632632633
999,8.00500500500501,999,8.1031031031031,999,8.31531531531532
999,7.99399399399399,999,8.1041041041041,999,8.30830830830831
999,7.98798798798799,999,8.11611611611612,999,8.31031031031031
999,7.98898898898899,999,8.11011011011011,999,8.32832832832833
999,7.98398398398398,999,8.11211211211211,999,8.32632632632633
999,7.98698698698699,999,8.11411411411411,999,8.32232232232232
999,7.98798798798799,999,8.10810810810811,999,8.31331331331331
999,7.99499499499499,999,8.0990990990991,999,8.30630630630631
999,7.97997997997998,999,8.1041041041041,999,8.30530530530531
999,7.98598598598599,999,8.10610610610611,999,8.31031031031031
999,7.97597597597598,999,8.1021021021021,999,8.31131131131131
999,7.97597597597598,999,8.0980980980981,999,8.32032032032032
999,7.97597597597598,999,8.0970970970971,999,8.31731731731732
999,7.98098098098098,999,8.09209209209209,999,8.32032032032032
999,7.98598598598599,999,8.09009009009009,999,8.32032032032032
999,7.98798798798799,999,8.08408408408408,999,8.31531531531532
999,7.98698698698699,999,8.07807807807808,999,8.30830830830831
999,7.98498498498498,999,8.07107107107107,999,8.30930930930931
999,7.98998998998999,999,8.08008008008008,999,8.31131131131131
999,7.99299299299299,999,8.08508508508509,999,8.30630630630631
999,7.98498498498498,999,8.07307307307307,999,8.30630630630631
999,7.98598598598599,999,8.07207207207207,999,8.30830830830831
999,7.98098098098098,999,8.07307307307307,999,8.30830830830831
999,7.98298298298298,999,8.07407407407407,999,8.31131131131131
999,7.97497497497497,999,8.06706706706707,999,8.30830830830831
999,7.97997997997998,999,8.06506506506507,999,8.2992992992993
999,7.98098098098098,999,8.06906906906907,999,8.3043043043043
999,7.99299299299299,999,8.07307307307307,999,8.30530530530531
999,7.99399399399399,999,8.08608608608609,999,8.30530530530531
999,7.99099099099099,999,8.08608608608609,999,8.2972972972973
999,7.98798798798799,999,8.07807807807808,999,8.3013013013013
999,7.995995995996,999,8.08108108108108,999,8.30730730730731
999,7.997997997998,999,8.07707707707708,999,8.30630630630631
999,7.98798798798799,999,8.08208208208208,999,8.31031031031031
999,7.98698698698699,999,8.08308308308308,999,8.31131131131131
999,7.99499499499499,999,8.08608608608609,999,8.30730730730731
999,8.002002002002,999,8.09309309309309,999,8.3043043043043
999,8.00600600600601,999,8.08808808808809,999,8.30730730730731
999,7.99499499499499,999,8.1031031031031,999,8.3043043043043
999,7.997997997998,999,8.10510510510511,999,8.3023023023023
999,7.998998998999,999,8.11211211211211,999,8.3023023023023
999,7.995995995996,999,8.10810810810811,999,8.3013013013013
999,8.003003003003,999,8.1001001001001,999,8.2972972972973
999,8.01101101101101,999,8.0980980980981,999,8.2962962962963
999,8.01301301301301,999,8.10610610610611,999,8.3043043043043
999,8.01301301301301,999,8.1001001001001,999,8.31231231231231
999,8.03103103103103,999,8.09109109109109,999,8.31731731731732
999,8.03003003003003,999,8.08408408408408,999,8.31731731731732
999,8.03403403403403,999,8.09209209209209,999,8.31131131131131
999,8.02502502502503,999,8.08608608608609,999,8.31231231231231
999,8.03003003003003,999,8.08408408408408,999,8.30930930930931
999,8.02802802802803,999,8.08508508508509,999,8.30730730730731
999,8.02402402402402,999,8.07507507507508,999,8.30630630630631
999,8.02002002002002,999,8.07207207207207,999,8.31731731731732
999,8.02902902902903,999,8.06506506506507,999,8.32432432432432
999,8.02802802802803,999,8.07107107107107,999,8.33033033033033
999,8.02802802802803,999,8.07107107107107,999,8.32832832832833
999,8.02702702702703,999,8.07407407407407,999,8.32332332332332
999,8.02502502502503,999,8.06206206206206,999,8.32832832832833
999,8.02302302302302,999,8.06406406406406,999,8.32132132132132
999,8.03003003003003,999,8.06406406406406,999,8.31731731731732
999,8.03303303303303,999,8.05805805805806,999,8.32432432432432
999,8.02802802802803,999,8.05405405405405,999,8.34134134134134
999,8.02402402402402,999,8.05905905905906,999,8.33933933933934
999,8.02702702702703,999,8.07407407407407,999,8.34734734734735
999,8.03103103103103,999,8.06806806806807,999,8.35035035035035
999,8.03903903903904,999,8.07007007007007,999,8.34834834834835
999,8.03103103103103,999,8.07407407407407,999,8.34734734734735
999,8.02802802802803,999,8.07107107107107,999,8.34734734734735
999,8.01601601601602,999,8.08008008008008,999,8.34634634634635
999,8.00600600600601,999,8.07107107107107,999,8.35035035035035
